Created as New Dataset,d2o 041 By Administrator Date Tuesday, December 14 2021
cm-1,%T
2410.00,1.19
2409.00,1.17
2408.00,1.16
2407.00,1.14
2406.00,1.13
2405.00,1.12
2404.00,1.10
2403.00,1.09
2402.00,1.07
2401.00,1.06
2400.00,1.05
2399.00,1.03
2398.00,1.02
2397.00,1.00
2396.00,0.99
2395.00,0.97
2394.00,0.96
2393.00,0.95
2392.00,0.93
2391.00,0.92
2390.00,0.91
2389.00,0.89
2388.00,0.88
2387.00,0.87
2386.00,0.85
2385.00,0.84
2384.00,0.83
2383.00,0.82
2382.00,0.80
2381.00,0.79
2380.00,0.78
2379.00,0.77
2378.00,0.76
2377.00,0.75
2376.00,0.73
2375.00,0.72
2374.00,0.71
2373.00,0.70
2372.00,0.69
2371.00,0.68
2370.00,0.67
2369.00,0.66
2368.00,0.65
2367.00,0.64
2366.00,0.63
2365.00,0.62
2364.00,0.61
2363.00,0.60
2362.00,0.59
2361.00,0.58
2360.00,0.57
2359.00,0.56
2358.00,0.55
2357.00,0.54
2356.00,0.53
2355.00,0.52
2354.00,0.52
2353.00,0.51
2352.00,0.50
2351.00,0.50
2350.00,0.49
2349.00,0.48
2348.00,0.47
2347.00,0.46
2346.00,0.45
2345.00,0.44
2344.00,0.43
2343.00,0.43
2342.00,0.42
2341.00,0.41
2340.00,0.41
2339.00,0.40
2338.00,0.39
2337.00,0.39
2336.00,0.38
2335.00,0.38
2334.00,0.37
2333.00,0.36
2332.00,0.36
2331.00,0.35
2330.00,0.34
2329.00,0.34
2328.00,0.33
2327.00,0.32
2326.00,0.32
2325.00,0.31
2324.00,0.31
2323.00,0.30
2322.00,0.30
2321.00,0.29
2320.00,0.29
2319.00,0.28
2318.00,0.27
2317.00,0.27
2316.00,0.26
2315.00,0.26
2314.00,0.25
2313.00,0.25
2312.00,0.24
2311.00,0.24
2310.00,0.24
2309.00,0.23
2308.00,0.23
2307.00,0.22
2306.00,0.22
2305.00,0.21
2304.00,0.21
2303.00,0.20
2302.00,0.20
2301.00,0.20
2300.00,0.19
2299.00,0.19
2298.00,0.19
2297.00,0.18
2296.00,0.18
2295.00,0.18
2294.00,0.17
2293.00,0.17
2292.00,0.17
2291.00,0.16
2290.00,0.16
2289.00,0.16
2288.00,0.16
2287.00,0.15
2286.00,0.15
2285.00,0.15
2284.00,0.15
2283.00,0.15
2282.00,0.15
2281.00,0.14
2280.00,0.14
2279.00,0.14
2278.00,0.14
2277.00,0.13
2276.00,0.13
2275.00,0.13
2274.00,0.13
2273.00,0.13
2272.00,0.12
2271.00,0.12
2270.00,0.12
2269.00,0.12
2268.00,0.12
2267.00,0.12
2266.00,0.12
2265.00,0.12
2264.00,0.11
2263.00,0.11
2262.00,0.11
2261.00,0.11
2260.00,0.11
2259.00,0.11
2258.00,0.11
2257.00,0.11
2256.00,0.11
2255.00,0.10
2254.00,0.10
2253.00,0.10
2252.00,0.10
2251.00,0.10
2250.00,0.10
2249.00,0.09
2248.00,0.09
2247.00,0.09
2246.00,0.09
2245.00,0.09
2244.00,0.09
2243.00,0.09
2242.00,0.09
2241.00,0.09
2240.00,0.09
2239.00,0.09
2238.00,0.09
2237.00,0.09
2236.00,0.09
2235.00,0.08
2234.00,0.08
2233.00,0.08
2232.00,0.08
2231.00,0.08
2230.00,0.08
2229.00,0.08
2228.00,0.08
2227.00,0.08
2226.00,0.08
2225.00,0.08
2224.00,0.08
2223.00,0.08
2222.00,0.08
2221.00,0.08
2220.00,0.08
2219.00,0.08
2218.00,0.08
2217.00,0.08
2216.00,0.07
2215.00,0.07
2214.00,0.07
2213.00,0.07
2212.00,0.07
2211.00,0.07
2210.00,0.07
2209.00,0.07
2208.00,0.07
2207.00,0.07
2206.00,0.07
2205.00,0.07
2204.00,0.07
2203.00,0.07
2202.00,0.07
2201.00,0.07
2200.00,0.07
2199.00,0.07
2198.00,0.07
2197.00,0.07
2196.00,0.07
2195.00,0.06
2194.00,0.06
2193.00,0.06
2192.00,0.06
2191.00,0.06
2190.00,0.06
2189.00,0.06
2188.00,0.06
2187.00,0.06
2186.00,0.06
2185.00,0.06
2184.00,0.06
2183.00,0.06
2182.00,0.06
2181.00,0.06
2180.00,0.06
2179.00,0.06
2178.00,0.06
2177.00,0.06
2176.00,0.06
2175.00,0.06
2174.00,0.06
2173.00,0.06
2172.00,0.06
2171.00,0.06
2170.00,0.06
2169.00,0.06
2168.00,0.06
2167.00,0.06
2166.00,0.06
2165.00,0.06
2164.00,0.06
2163.00,0.06
2162.00,0.06
2161.00,0.06
2160.00,0.06
2159.00,0.06
2158.00,0.06
2157.00,0.06
2156.00,0.06
2155.00,0.06
2154.00,0.06
2153.00,0.06
2152.00,0.06
2151.00,0.06
2150.00,0.06
2149.00,0.06
2148.00,0.06
2147.00,0.06
2146.00,0.06
2145.00,0.06
2144.00,0.06
2143.00,0.05
2142.00,0.05
2141.00,0.05
2140.00,0.06
2139.00,0.06
2138.00,0.06
2137.00,0.06
2136.00,0.06
2135.00,0.06
2134.00,0.05
2133.00,0.05
2132.00,0.05
2131.00,0.05
2130.00,0.05
2129.00,0.05
2128.00,0.06
2127.00,0.06
2126.00,0.06
2125.00,0.06
2124.00,0.06
2123.00,0.06
2122.00,0.05
2121.00,0.05
2120.00,0.05
2119.00,0.05
2118.00,0.05
2117.00,0.06
2116.00,0.06
2115.00,0.06
2114.00,0.05
2113.00,0.05
2112.00,0.05
2111.00,0.05
2110.00,0.05
2109.00,0.05
2108.00,0.05
2107.00,0.05
2106.00,0.05
2105.00,0.05
2104.00,0.05
2103.00,0.05
2102.00,0.05
2101.00,0.05
2100.00,0.06
2099.00,0.06
2098.00,0.06
2097.00,0.06
2096.00,0.06
2095.00,0.06
2094.00,0.06
2093.00,0.06
2092.00,0.06
2091.00,0.05
2090.00,0.05
2089.00,0.05
2088.00,0.05
2087.00,0.05
2086.00,0.05
2085.00,0.05
2084.00,0.06
2083.00,0.06
2082.00,0.06
2081.00,0.06
2080.00,0.06
2079.00,0.06
2078.00,0.06
2077.00,0.06
2076.00,0.06
2075.00,0.06
2074.00,0.06
2073.00,0.06
2072.00,0.06
2071.00,0.06
2070.00,0.06
2069.00,0.06
2068.00,0.06
2067.00,0.06
2066.00,0.06
2065.00,0.06
2064.00,0.06
2063.00,0.06
2062.00,0.06
2061.00,0.06
2060.00,0.06
2059.00,0.06
2058.00,0.06
2057.00,0.06
2056.00,0.06
2055.00,0.06
2054.00,0.06
2053.00,0.06
2052.00,0.06
2051.00,0.06
2050.00,0.06
2049.00,0.06
2048.00,0.06
2047.00,0.06
2046.00,0.07
2045.00,0.07
2044.00,0.07
2043.00,0.07
2042.00,0.07
2041.00,0.06
2040.00,0.06
2039.00,0.06
2038.00,0.06
2037.00,0.07
2036.00,0.07
2035.00,0.07
2034.00,0.07
2033.00,0.07
2032.00,0.07
2031.00,0.07
2030.00,0.07
2029.00,0.07
2028.00,0.07
2027.00,0.07
2026.00,0.07
2025.00,0.07
2024.00,0.07
2023.00,0.07
2022.00,0.07
2021.00,0.07
2020.00,0.07
2019.00,0.08
2018.00,0.08
2017.00,0.08
2016.00,0.08
2015.00,0.08
2014.00,0.08
2013.00,0.08
2012.00,0.08
2011.00,0.08
2010.00,0.08
2009.00,0.08
2008.00,0.08
2007.00,0.09
2006.00,0.09
2005.00,0.09
2004.00,0.09
2003.00,0.09
2002.00,0.09
2001.00,0.09
2000.00,0.09
1999.00,0.09
1998.00,0.09
1997.00,0.09
1996.00,0.10
1995.00,0.10
1994.00,0.10
1993.00,0.10
1992.00,0.10
1991.00,0.10
1990.00,0.10
1989.00,0.10
1988.00,0.10
1987.00,0.11
1986.00,0.11
1985.00,0.11
1984.00,0.11
1983.00,0.11
1982.00,0.11
1981.00,0.11
1980.00,0.11
1979.00,0.11
1978.00,0.12
1977.00,0.12
1976.00,0.12
1975.00,0.12
1974.00,0.12
1973.00,0.12
1972.00,0.12
1971.00,0.13
1970.00,0.13
1969.00,0.13
1968.00,0.13
1967.00,0.13
1966.00,0.14
1965.00,0.14
1964.00,0.14
1963.00,0.14
1962.00,0.15
1961.00,0.15
1960.00,0.15
1959.00,0.15
1958.00,0.16
1957.00,0.16
1956.00,0.16
1955.00,0.17
1954.00,0.17
1953.00,0.17
1952.00,0.18
1951.00,0.18
1950.00,0.18
1949.00,0.19
1948.00,0.19
1947.00,0.19
1946.00,0.20
1945.00,0.20
1944.00,0.21
1943.00,0.21
1942.00,0.22
1941.00,0.22
1940.00,0.23
1939.00,0.23
1938.00,0.24
1937.00,0.24
1936.00,0.25
1935.00,0.26
1934.00,0.26
1933.00,0.27
1932.00,0.28
1931.00,0.28
1930.00,0.29
1929.00,0.30
1928.00,0.31
1927.00,0.32
1926.00,0.32
1925.00,0.33
1924.00,0.34
1923.00,0.35
1922.00,0.36
1921.00,0.37
1920.00,0.38
1919.00,0.39
1918.00,0.40
1917.00,0.41
1916.00,0.43
1915.00,0.44
1914.00,0.45
1913.00,0.46
1912.00,0.48
1911.00,0.49
1910.00,0.50
1909.00,0.52
1908.00,0.53
1907.00,0.55
1906.00,0.56
1905.00,0.58
1904.00,0.59
1903.00,0.61
1902.00,0.63
1901.00,0.65
1900.00,0.66
1899.00,0.68
1898.00,0.70
1897.00,0.71
1896.00,0.73
1895.00,0.75
1894.00,0.77
1893.00,0.79
1892.00,0.80
1891.00,0.82
1890.00,0.84
1889.00,0.85
1888.00,0.87
1887.00,0.88
1886.00,0.90
1885.00,0.91
1884.00,0.92
1883.00,0.94
1882.00,0.95
1881.00,0.96
1880.00,0.96
1879.00,0.97
1878.00,0.98
1877.00,0.98
1876.00,0.98
1875.00,0.98
1874.00,0.99
1873.00,0.99
1872.00,0.99
1871.00,0.98
1870.00,0.98
1869.00,0.98
1868.00,0.98
1867.00,0.98
1866.00,0.98
1865.00,0.98
1864.00,0.98
1863.00,0.98
1862.00,0.99
1861.00,0.98
1860.00,0.98
1859.00,0.97
1858.00,0.97
1857.00,0.96
1856.00,0.94
1855.00,0.93
1854.00,0.92
1853.00,0.91
1852.00,0.90
1851.00,0.88
1850.00,0.87
1849.00,0.86
1848.00,0.84
1847.00,0.83
1846.00,0.81
1845.00,0.79
1844.00,0.77
1843.00,0.76
1842.00,0.74
1841.00,0.73
1840.00,0.72
1839.00,0.70
1838.00,0.69
1837.00,0.67
1836.00,0.66
1835.00,0.64
1834.00,0.63
1833.00,0.61
1832.00,0.60
1831.00,0.58
1830.00,0.56
1829.00,0.55
1828.00,0.53
1827.00,0.52
1826.00,0.51
1825.00,0.50
1824.00,0.48
1823.00,0.47
1822.00,0.46
1821.00,0.45
1820.00,0.43
1819.00,0.42
1818.00,0.41
1817.00,0.39
1816.00,0.38
1815.00,0.37
1814.00,0.36
1813.00,0.34
1812.00,0.33
1811.00,0.32
1810.00,0.31
1809.00,0.30
1808.00,0.29
1807.00,0.29
1806.00,0.28
1805.00,0.28
1804.00,0.27
1803.00,0.27
1802.00,0.27
1801.00,0.26
1800.00,0.26
1799.00,0.25
1798.00,0.25
1797.00,0.24
1796.00,0.24
1795.00,0.23
1794.00,0.22
1793.00,0.21
1792.00,0.20
1791.00,0.19
1790.00,0.19
1789.00,0.18
1788.00,0.18
1787.00,0.17
1786.00,0.16
1785.00,0.16
1784.00,0.15
1783.00,0.14
1782.00,0.14
1781.00,0.13
1780.00,0.13
1779.00,0.12
1778.00,0.12
1777.00,0.11
1776.00,0.11
1775.00,0.10
1774.00,0.10
1773.00,0.09
1772.00,0.09
1771.00,0.08
1770.00,0.08
1769.00,0.08
1768.00,0.08
1767.00,0.08
1766.00,0.08
1765.00,0.07
1764.00,0.07
1763.00,0.07
1762.00,0.07
1761.00,0.07
1760.00,0.06
1759.00,0.06
1758.00,0.06
1757.00,0.06
1756.00,0.06
1755.00,0.05
1754.00,0.05
1753.00,0.05
1752.00,0.05
1751.00,0.05
1750.00,0.05
1749.00,0.05
1748.00,0.05
1747.00,0.04
1746.00,0.04
1745.00,0.04
1744.00,0.04
1743.00,0.04
1742.00,0.04
1741.00,0.04
1740.00,0.03
1739.00,0.03
1738.00,0.03
1737.00,0.03
1736.00,0.03
1735.00,0.03
1734.00,0.03
1733.00,0.02
1732.00,0.02
1731.00,0.02
1730.00,0.02
1729.00,0.02
1728.00,0.02
1727.00,0.02
1726.00,0.01
1725.00,0.01
1724.00,0.01
1723.00,0.01
1722.00,0.01
1721.00,0.00
1720.00,0.00
1719.00,0.00
1718.00,0.00
1717.00,0.00
1716.00,0.00
1715.00,0.00
1714.00,0.00
1713.00,0.00
1712.00,0.00
1711.00,0.00
1710.00,0.00
1709.00,0.00
1708.00,0.00
1707.00,0.00
1706.00,0.01
1705.00,0.01
1704.00,0.01
1703.00,0.01
1702.00,0.01
1701.00,0.01
1700.00,0.02
1699.00,0.03
1698.00,0.04
1697.00,0.05
1696.00,0.07
1695.00,0.10
1694.00,0.13
1693.00,0.16
1692.00,0.19
1691.00,0.22
1690.00,0.25
1689.00,0.27
1688.00,0.28
1687.00,0.29
1686.00,0.29
1685.00,0.28
1684.00,0.27
1683.00,0.25
1682.00,0.24
1681.00,0.23
1680.00,0.22
1679.00,0.21
1678.00,0.20
1677.00,0.19
1676.00,0.18
1675.00,0.18
1674.00,0.17
1673.00,0.17
1672.00,0.17
1671.00,0.16
1670.00,0.16
1669.00,0.16
1668.00,0.15
1667.00,0.15
1666.00,0.15
1665.00,0.14
1664.00,0.14
1663.00,0.13
1662.00,0.13
1661.00,0.12
1660.00,0.12
1659.00,0.11
1658.00,0.11
1657.00,0.10
1656.00,0.10
1655.00,0.09
1654.00,0.09
1653.00,0.09
1652.00,0.08
1651.00,0.08
1650.00,0.08
1649.00,0.07
1648.00,0.07
1647.00,0.07
1646.00,0.07
1645.00,0.07
1644.00,0.07
1643.00,0.07
1642.00,0.07
1641.00,0.06
1640.00,0.06
1639.00,0.06
1638.00,0.06
1637.00,0.06
1636.00,0.06
1635.00,0.06
1634.00,0.05
1633.00,0.05
1632.00,0.05
1631.00,0.05
1630.00,0.05
1629.00,0.05
1628.00,0.05
1627.00,0.05
1626.00,0.05
1625.00,0.05
1624.00,0.05
1623.00,0.05
1622.00,0.05
1621.00,0.05
1620.00,0.04
1619.00,0.04
1618.00,0.04
1617.00,0.04
1616.00,0.04
1615.00,0.04
1614.00,0.04
1613.00,0.04
1612.00,0.04
1611.00,0.04
1610.00,0.04
1609.00,0.04
1608.00,0.04
1607.00,0.04
1606.00,0.04
1605.00,0.04
1604.00,0.04
1603.00,0.04
1602.00,0.04
1601.00,0.04
1600.00,0.04
1599.00,0.04
1598.00,0.04
1597.00,0.04
1596.00,0.04
1595.00,0.04
1594.00,0.04
1593.00,0.04
1592.00,0.03
1591.00,0.03
1590.00,0.03
1589.00,0.03
1588.00,0.03
1587.00,0.03
1586.00,0.03
1585.00,0.03
1584.00,0.03
1583.00,0.03
1582.00,0.03
1581.00,0.03
1580.00,0.03
1579.00,0.03
1578.00,0.03
1577.00,0.03
1576.00,0.03
1575.00,0.03
1574.00,0.03
1573.00,0.03
1572.00,0.03
1571.00,0.03
1570.00,0.03
1569.00,0.03
1568.00,0.03
1567.00,0.03
1566.00,0.03
1565.00,0.03
1564.00,0.03
1563.00,0.03
1562.00,0.03
1561.00,0.03
1560.00,0.03
1559.00,0.03
1558.00,0.03
1557.00,0.03
1556.00,0.03
1555.00,0.02
1554.00,0.02
1553.00,0.02
1552.00,0.02
1551.00,0.03
1550.00,0.03
1549.00,0.03
1548.00,0.03
1547.00,0.03
1546.00,0.03
1545.00,0.03
1544.00,0.02
1543.00,0.03
1542.00,0.03
1541.00,0.03
1540.00,0.03
1539.00,0.02
1538.00,0.02
1537.00,0.02
1536.00,0.02
1535.00,0.02
1534.00,0.02
1533.00,0.02
1532.00,0.02
1531.00,0.02
1530.00,0.02
1529.00,0.02
1528.00,0.02
1527.00,0.02
1526.00,0.02
1525.00,0.02
1524.00,0.02
1523.00,0.02
1522.00,0.02
1521.00,0.02
1520.00,0.02
1519.00,0.02
1518.00,0.02
1517.00,0.02
1516.00,0.02
1515.00,0.02
1514.00,0.02
1513.00,0.02
1512.00,0.02
1511.00,0.02
1510.00,0.02
1509.00,0.02
1508.00,0.02
1507.00,0.02
1506.00,0.02
1505.00,0.02
1504.00,0.02
1503.00,0.02
1502.00,0.02
1501.00,0.02
1500.00,0.02
1499.00,0.02
1498.00,0.02
1497.00,0.02
1496.00,0.03
1495.00,0.03
1494.00,0.03
1493.00,0.03
1492.00,0.03
1491.00,0.03
1490.00,0.03
1489.00,0.02
1488.00,0.02
1487.00,0.02
1486.00,0.02
1485.00,0.02
1484.00,0.02
1483.00,0.02
1482.00,0.02
1481.00,0.03
1480.00,0.02
1479.00,0.02
1478.00,0.02
1477.00,0.02
1476.00,0.02
1475.00,0.02
1474.00,0.02
1473.00,0.02
1472.00,0.02
1471.00,0.02
1470.00,0.02
1469.00,0.02
1468.00,0.02
1467.00,0.02
1466.00,0.02
1465.00,0.02
1464.00,0.02
1463.00,0.02
1462.00,0.02
1461.00,0.02
1460.00,0.02
1459.00,0.02
1458.00,0.02
1457.00,0.02
1456.00,0.02
1455.00,0.02
1454.00,0.02
1453.00,0.02
1452.00,0.02
1451.00,0.02
1450.00,0.02
1449.00,0.02
1448.00,0.02
1447.00,0.02
1446.00,0.02
1445.00,0.02
1444.00,0.02
1443.00,0.02
1442.00,0.02
1441.00,0.02
1440.00,0.02
1439.00,0.03
1438.00,0.02
1437.00,0.02
1436.00,0.02
1435.00,0.02
1434.00,0.02
1433.00,0.02
1432.00,0.02
1431.00,0.02
1430.00,0.02
1429.00,0.02
1428.00,0.02
1427.00,0.03
1426.00,0.03
1425.00,0.03
1424.00,0.02
1423.00,0.02
1422.00,0.02
1421.00,0.02
1420.00,0.02
1419.00,0.02
1418.00,0.02
1417.00,0.02
1416.00,0.02
1415.00,0.02
1414.00,0.02
1413.00,0.02
1412.00,0.02
1411.00,0.02
1410.00,0.02
1409.00,0.03
1408.00,0.03
1407.00,0.03
1406.00,0.03
1405.00,0.03
1404.00,0.02
1403.00,0.02
1402.00,0.03
1401.00,0.03
1400.00,0.03
1399.00,0.03
1398.00,0.03
1397.00,0.03
1396.00,0.03
1395.00,0.03
1394.00,0.03
1393.00,0.03
1392.00,0.03
1391.00,0.03
1390.00,0.03
1389.00,0.03
1388.00,0.03
1387.00,0.03
1386.00,0.03
1385.00,0.03
1384.00,0.03
1383.00,0.03
1382.00,0.03
1381.00,0.03
1380.00,0.03
1379.00,0.03
1378.00,0.03
1377.00,0.03
1376.00,0.03
1375.00,0.04
1374.00,0.04
1373.00,0.04
1372.00,0.04
1371.00,0.04
1370.00,0.04
1369.00,0.04
1368.00,0.04
1367.00,0.04
1366.00,0.04
1365.00,0.04
1364.00,0.04
1363.00,0.04
1362.00,0.04
1361.00,0.04
1360.00,0.04
1359.00,0.04
1358.00,0.05
1357.00,0.05
1356.00,0.05
1355.00,0.05
1354.00,0.05
1353.00,0.05
1352.00,0.05
1351.00,0.05
1350.00,0.05
1349.00,0.05
1348.00,0.05
1347.00,0.04
1346.00,0.04
1345.00,0.04
1344.00,0.04
1343.00,0.04
1342.00,0.04
1341.00,0.04
1340.00,0.04
1339.00,0.04
1338.00,0.04
1337.00,0.03
1336.00,0.03
1335.00,0.04
1334.00,0.04
1333.00,0.04
1332.00,0.04
1331.00,0.04
1330.00,0.04
1329.00,0.05
1328.00,0.05
1327.00,0.05
1326.00,0.05
1325.00,0.06
1324.00,0.06
1323.00,0.06
1322.00,0.06
1321.00,0.06
1320.00,0.06
1319.00,0.06
1318.00,0.06
1317.00,0.06
1316.00,0.05
1315.00,0.05
1314.00,0.04
1313.00,0.03
1312.00,0.03
1311.00,0.03
1310.00,0.03
1309.00,0.03
1308.00,0.03
1307.00,0.03
1306.00,0.03
1305.00,0.03
1304.00,0.04
1303.00,0.04
1302.00,0.04
1301.00,0.04
1300.00,0.04
1299.00,0.05
1298.00,0.05
1297.00,0.05
1296.00,0.06
1295.00,0.06
1294.00,0.06
1293.00,0.06
1292.00,0.07
1291.00,0.07
1290.00,0.07
1289.00,0.07
1288.00,0.08
1287.00,0.08
1286.00,0.08
1285.00,0.09
1284.00,0.09
1283.00,0.09
1282.00,0.10
1281.00,0.10
1280.00,0.11
1279.00,0.11
1278.00,0.11
1277.00,0.11
1276.00,0.11
1275.00,0.11
1274.00,0.11
1273.00,0.12
1272.00,0.12
1271.00,0.12
1270.00,0.13
1269.00,0.13
1268.00,0.13
1267.00,0.13
1266.00,0.13
1265.00,0.13
1264.00,0.13
1263.00,0.14
1262.00,0.14
1261.00,0.15
1260.00,0.16
1259.00,0.17
1258.00,0.17
1257.00,0.18
1256.00,0.19
1255.00,0.20
1254.00,0.21
1253.00,0.22
1252.00,0.22
1251.00,0.23
1250.00,0.24
1249.00,0.24
1248.00,0.24
1247.00,0.25
1246.00,0.25
1245.00,0.25
1244.00,0.25
1243.00,0.25
1242.00,0.25
1241.00,0.24
1240.00,0.24
1239.00,0.23
1238.00,0.23
1237.00,0.22
1236.00,0.20
1235.00,0.19
1234.00,0.18
1233.00,0.17
1232.00,0.16
1231.00,0.14
1230.00,0.12
1229.00,0.11
1228.00,0.09
1227.00,0.08
1226.00,0.07
1225.00,0.05
1224.00,0.05
1223.00,0.04
1222.00,0.03
1221.00,0.03
1220.00,0.03
1219.00,0.04
1218.00,0.05
1217.00,0.05
1216.00,0.07
1215.00,0.08
1214.00,0.09
1213.00,0.11
1212.00,0.12
1211.00,0.14
1210.00,0.16
1209.00,0.18
1208.00,0.19
1207.00,0.21
1206.00,0.22
1205.00,0.24
1204.00,0.25
1203.00,0.26
1202.00,0.27
1201.00,0.27
1200.00,0.28
1199.00,0.28
1198.00,0.29
1197.00,0.29
1196.00,0.29
1195.00,0.28
1194.00,0.28
1193.00,0.28
1192.00,0.27
1191.00,0.27
1190.00,0.26
1189.00,0.25
1188.00,0.24
1187.00,0.24
1186.00,0.23
1185.00,0.23
1184.00,0.22
1183.00,0.22
1182.00,0.21
1181.00,0.21
1180.00,0.20
1179.00,0.20
1178.00,0.19
1177.00,0.19
1176.00,0.18
1175.00,0.18
1174.00,0.17
1173.00,0.17
1172.00,0.16
1171.00,0.16
1170.00,0.15
1169.00,0.15
1168.00,0.14
1167.00,0.14
1166.00,0.13
1165.00,0.13
1164.00,0.13
1163.00,0.12
1162.00,0.12
1161.00,0.11
1160.00,0.11
1159.00,0.10
1158.00,0.10
1157.00,0.09
1156.00,0.09
1155.00,0.08
1154.00,0.08
1153.00,0.08
1152.00,0.07
1151.00,0.07
1150.00,0.07
1149.00,0.07
1148.00,0.07
1147.00,0.07
1146.00,0.06
1145.00,0.06
1144.00,0.06
1143.00,0.05
1142.00,0.05
1141.00,0.05
1140.00,0.05
1139.00,0.05
1138.00,0.04
1137.00,0.04
1136.00,0.04
1135.00,0.04
1134.00,0.04
1133.00,0.03
1132.00,0.03
1131.00,0.03
1130.00,0.02
1129.00,0.02
1128.00,0.02
1127.00,0.02
1126.00,0.02
1125.00,0.02
1124.00,0.02
1123.00,0.02
1122.00,0.01
1121.00,0.01
1120.00,0.01
1119.00,0.01
1118.00,0.01
1117.00,0.02
1116.00,0.02
1115.00,0.02
1114.00,0.03
1113.00,0.03
1112.00,0.04
1111.00,0.04
1110.00,0.04
1109.00,0.04
1108.00,0.04
1107.00,0.03
1106.00,0.03
1105.00,0.03
1104.00,0.03
1103.00,0.03
1102.00,0.03
1101.00,0.03
1100.00,0.03
1099.00,0.02
1098.00,0.02
1097.00,0.02
1096.00,0.02
1095.00,0.02
1094.00,0.02
1093.00,0.02
1092.00,0.01
1091.00,0.01
1090.00,0.01
1089.00,0.02
1088.00,0.02
1087.00,0.02
1086.00,0.02
1085.00,0.01
1084.00,0.01
1083.00,0.01
1082.00,0.02
1081.00,0.02
1080.00,0.02
1079.00,0.02
1078.00,0.02
1077.00,0.02
1076.00,0.01
1075.00,0.01
1074.00,0.01
1073.00,0.01
1072.00,0.01
1071.00,0.01
1070.00,0.01
1069.00,0.01
1068.00,0.01
1067.00,0.01
1066.00,0.01
1065.00,0.01
1064.00,0.01
1063.00,0.01
1062.00,0.01
1061.00,0.01
1060.00,0.01
1059.00,0.01
1058.00,0.01
1057.00,0.01
1056.00,0.01
1055.00,0.01
1054.00,0.01
1053.00,0.01
1052.00,0.01
1051.00,0.01
1050.00,0.01
1049.00,0.01
1048.00,0.01
1047.00,0.01
1046.00,0.01
1045.00,0.01
1044.00,0.01
1043.00,0.01
1042.00,0.01
1041.00,0.01
1040.00,0.01
1039.00,0.01
1038.00,0.01
1037.00,0.01
1036.00,0.01
1035.00,0.01
1034.00,0.01
1033.00,0.01
1032.00,0.01
1031.00,0.01
1030.00,0.01
1029.00,0.01
1028.00,0.01
1027.00,0.01
1026.00,0.01
1025.00,0.01
1024.00,0.01
1023.00,0.01
1022.00,0.01
1021.00,0.01
1020.00,0.01
1019.00,0.01
1018.00,0.01
1017.00,0.01
1016.00,0.01
1015.00,0.01
1014.00,0.00
1013.00,0.00
1012.00,0.00
1011.00,0.00
1010.00,0.00
1009.00,0.01
1008.00,0.01
1007.00,0.01
1006.00,0.01
1005.00,0.01
1004.00,0.01
1003.00,0.01
1002.00,0.01
1001.00,0.01
1000.00,0.01
999.00,0.01
998.00,0.01
997.00,0.02
996.00,0.01
995.00,0.01
994.00,0.01
993.00,0.01
992.00,0.00
991.00,0.00
990.00,0.00
989.00,0.00
988.00,0.00
987.00,0.00
986.00,0.00
985.00,0.00
984.00,0.00
983.00,0.00
982.00,0.00
981.00,0.00
980.00,0.00
979.00,0.00
978.00,0.01
977.00,0.01
976.00,0.01
975.00,0.00
974.00,0.00
973.00,0.00
972.00,0.00
971.00,0.00
970.00,0.00
969.00,0.00
968.00,0.00
967.00,0.00
966.00,0.00
965.00,0.00
964.00,0.00
963.00,0.00
962.00,0.01
961.00,0.00
960.00,0.00
959.00,0.00
958.00,0.01
957.00,0.01
956.00,0.01
955.00,0.00
954.00,0.00
953.00,0.00
952.00,0.00
951.00,0.00
950.00,0.00
949.00,0.00
948.00,0.00
947.00,0.00
946.00,0.00
945.00,0.00
944.00,0.00
943.00,0.00
942.00,0.00
941.00,0.01
940.00,0.00
939.00,0.00
938.00,0.00
937.00,0.00
936.00,0.00
935.00,0.00
934.00,0.00
933.00,0.00
932.00,0.01
931.00,0.01
930.00,0.01
929.00,0.00
928.00,0.01
927.00,0.01
926.00,0.01
925.00,0.00
924.00,0.00
923.00,0.00
922.00,0.00
921.00,0.00
920.00,0.00
919.00,0.00
918.00,0.00
917.00,0.00
916.00,0.00
915.00,0.00
914.00,0.00
913.00,0.01
912.00,0.01
911.00,0.01
910.00,0.01
909.00,0.00
908.00,0.01
907.00,0.01
906.00,0.01
905.00,0.00
904.00,0.00
903.00,0.00
902.00,0.01
901.00,0.01
900.00,0.00
899.00,0.00
898.00,0.00
897.00,0.00
896.00,0.00
895.00,0.00
894.00,0.00
893.00,0.00
892.00,0.00
891.00,0.01
890.00,0.00
889.00,0.00
888.00,0.00
887.00,0.00
886.00,0.00
885.00,0.01
884.00,0.01
883.00,0.01
882.00,0.01
881.00,0.01
880.00,0.00
879.00,0.00
878.00,0.00
877.00,0.00
876.00,0.00
875.00,0.00
874.00,0.00
873.00,0.00
872.00,0.00
871.00,0.00
870.00,0.00
869.00,0.00
868.00,0.00
867.00,0.00
866.00,0.01
865.00,0.01
864.00,0.01
863.00,0.00
862.00,0.00
861.00,0.00
860.00,0.01
859.00,0.01
858.00,0.01
857.00,0.01
856.00,0.01
855.00,0.00
854.00,0.00
853.00,0.00
852.00,0.00
851.00,0.00
850.00,0.00
849.00,0.01
848.00,0.01
847.00,0.01
846.00,0.01
845.00,0.01
844.00,0.01
843.00,0.01
