Created as New Dataset,Sample 028 By Administrator Date Tuesday, November 30 2021
cm-1,%T
2374.00,5.11
2373.00,4.81
2372.00,4.51
2371.00,4.22
2370.00,3.93
2369.00,3.67
2368.00,3.42
2367.00,3.19
2366.00,2.99
2365.00,2.81
2364.00,2.66
2363.00,2.52
2362.00,2.40
2361.00,2.30
2360.00,2.20
2359.00,2.11
2358.00,2.01
2357.00,1.92
2356.00,1.82
2355.00,1.72
2354.00,1.63
2353.00,1.54
2352.00,1.46
2351.00,1.39
2350.00,1.33
2349.00,1.27
2348.00,1.21
2347.00,1.16
2346.00,1.11
2345.00,1.06
2344.00,1.01
2343.00,0.97
2342.00,0.93
2341.00,0.90
2340.00,0.87
2339.00,0.83
2338.00,0.80
2337.00,0.76
2336.00,0.73
2335.00,0.69
2334.00,0.70
2333.00,0.59
2332.00,0.42
2331.00,0.44
2330.00,0.41
2329.00,0.41
2328.00,0.39
2327.00,0.38
2326.00,0.37
2325.00,0.36
2324.00,0.35
2323.00,0.34
2322.00,0.34
2321.00,0.33
2320.00,0.33
2319.00,0.31
2318.00,0.33
2317.00,0.38
2316.00,0.36
2315.00,0.36
2314.00,0.34
2313.00,0.34
2312.00,0.33
2311.00,0.32
2310.00,0.31
2309.00,0.31
2308.00,0.31
2307.00,0.30
2306.00,0.30
2305.00,0.29
2304.00,0.28
2303.00,0.28
2302.00,0.27
2301.00,0.26
2300.00,0.26
2299.00,0.25
2298.00,0.25
2297.00,0.25
2296.00,0.24
2295.00,0.24
2294.00,0.23
2293.00,0.23
2292.00,0.22
2291.00,0.22
2290.00,0.22
2289.00,0.22
2288.00,0.22
2287.00,0.22
2286.00,0.21
2285.00,0.21
2284.00,0.21
2283.00,0.21
2282.00,0.21
2281.00,0.20
2280.00,0.20
2279.00,0.20
2278.00,0.20
2277.00,0.20
2276.00,0.20
2275.00,0.20
2274.00,0.20
2273.00,0.20
2272.00,0.20
2271.00,0.20
2270.00,0.19
2269.00,0.19
2268.00,0.19
2267.00,0.19
2266.00,0.19
2265.00,0.19
2264.00,0.20
2263.00,0.20
2262.00,0.20
2261.00,0.20
2260.00,0.20
2259.00,0.20
2258.00,0.20
2257.00,0.21
2256.00,0.21
2255.00,0.21
2254.00,0.21
2253.00,0.21
2252.00,0.21
2251.00,0.22
2250.00,0.22
2249.00,0.22
2248.00,0.22
2247.00,0.22
2246.00,0.23
2245.00,0.23
2244.00,0.23
2243.00,0.23
2242.00,0.24
2241.00,0.24
2240.00,0.25
2239.00,0.25
2238.00,0.25
2237.00,0.26
2236.00,0.26
2235.00,0.26
2234.00,0.27
2233.00,0.27
2232.00,0.28
2231.00,0.29
2230.00,0.29
2229.00,0.30
2228.00,0.31
2227.00,0.31
2226.00,0.32
2225.00,0.33
2224.00,0.34
2223.00,0.35
2222.00,0.35
2221.00,0.37
2220.00,0.38
2219.00,0.39
2218.00,0.40
2217.00,0.42
2216.00,0.43
2215.00,0.45
2214.00,0.46
2213.00,0.48
2212.00,0.50
2211.00,0.52
2210.00,0.54
2209.00,0.56
2208.00,0.59
2207.00,0.61
2206.00,0.64
2205.00,0.67
2204.00,0.71
2203.00,0.75
2202.00,0.79
2201.00,0.83
2200.00,0.88
2199.00,0.93
2198.00,0.99
2197.00,1.06
2196.00,1.13
2195.00,1.22
2194.00,1.31
2193.00,1.41
2192.00,1.52
2191.00,1.64
2190.00,1.78
2189.00,1.92
2188.00,2.08
2187.00,2.26
2186.00,2.44
2185.00,2.64
2184.00,2.84
2183.00,3.05
2182.00,3.26
2181.00,3.47
2180.00,3.67
2179.00,3.85
2178.00,4.01
2177.00,4.16
2176.00,4.29
2175.00,4.41
2174.00,4.52
2173.00,4.62
2172.00,4.69
2171.00,4.74
2170.00,4.76
2169.00,4.74
2168.00,4.68
2167.00,4.58
2166.00,4.45
2165.00,4.28
2164.00,4.09
2163.00,3.88
2162.00,3.65
2161.00,3.42
2160.00,3.19
2159.00,2.97
2158.00,2.75
2157.00,2.54
2156.00,2.34
2155.00,2.15
2154.00,1.98
2153.00,1.82
2152.00,1.67
2151.00,1.54
2150.00,1.42
2149.00,1.31
2148.00,1.21
2147.00,1.12
2146.00,1.04
2145.00,0.97
2144.00,0.90
2143.00,0.85
2142.00,0.79
2141.00,0.74
2140.00,0.70
2139.00,0.66
2138.00,0.62
2137.00,0.59
2136.00,0.56
2135.00,0.53
2134.00,0.51
2133.00,0.48
2132.00,0.46
2131.00,0.44
2130.00,0.42
2129.00,0.41
2128.00,0.39
2127.00,0.38
2126.00,0.36
2125.00,0.35
2124.00,0.34
2123.00,0.33
2122.00,0.32
2121.00,0.31
2120.00,0.30
2119.00,0.29
2118.00,0.28
2117.00,0.27
2116.00,0.26
2115.00,0.25
2114.00,0.25
2113.00,0.24
2112.00,0.23
2111.00,0.23
2110.00,0.22
2109.00,0.22
2108.00,0.21
2107.00,0.21
2106.00,0.20
2105.00,0.20
2104.00,0.19
2103.00,0.19
2102.00,0.19
2101.00,0.18
2100.00,0.18
2099.00,0.18
2098.00,0.17
2097.00,0.17
2096.00,0.17
2095.00,0.17
2094.00,0.17
2093.00,0.16
2092.00,0.16
2091.00,0.16
2090.00,0.16
2089.00,0.16
2088.00,0.16
2087.00,0.15
2086.00,0.15
2085.00,0.15
2084.00,0.15
2083.00,0.15
2082.00,0.14
2081.00,0.14
2080.00,0.14
2079.00,0.14
2078.00,0.14
2077.00,0.14
2076.00,0.14
2075.00,0.14
2074.00,0.14
2073.00,0.14
2072.00,0.14
2071.00,0.14
2070.00,0.14
2069.00,0.14
2068.00,0.14
2067.00,0.14
2066.00,0.14
2065.00,0.14
2064.00,0.14
2063.00,0.14
2062.00,0.14
2061.00,0.14
2060.00,0.14
2059.00,0.13
2058.00,0.13
2057.00,0.13
2056.00,0.13
2055.00,0.14
2054.00,0.14
2053.00,0.14
2052.00,0.14
2051.00,0.14
2050.00,0.14
2049.00,0.14
2048.00,0.14
2047.00,0.14
2046.00,0.14
2045.00,0.14
2044.00,0.15
2043.00,0.15
2042.00,0.15
2041.00,0.15
2040.00,0.15
2039.00,0.15
2038.00,0.16
2037.00,0.16
2036.00,0.16
2035.00,0.16
2034.00,0.16
2033.00,0.17
2032.00,0.17
2031.00,0.17
2030.00,0.17
2029.00,0.17
2028.00,0.18
2027.00,0.18
2026.00,0.18
2025.00,0.19
2024.00,0.19
2023.00,0.19
2022.00,0.20
2021.00,0.20
2020.00,0.21
2019.00,0.22
2018.00,0.22
2017.00,0.23
2016.00,0.23
2015.00,0.24
2014.00,0.24
2013.00,0.25
2012.00,0.26
2011.00,0.27
2010.00,0.28
2009.00,0.29
2008.00,0.29
2007.00,0.30
2006.00,0.32
2005.00,0.33
2004.00,0.34
2003.00,0.35
2002.00,0.37
2001.00,0.39
2000.00,0.41
1999.00,0.43
1998.00,0.45
1997.00,0.47
1996.00,0.50
1995.00,0.53
1994.00,0.56
1993.00,0.60
1992.00,0.64
1991.00,0.68
1990.00,0.72
1989.00,0.78
1988.00,0.84
1987.00,0.90
1986.00,0.97
1985.00,1.05
1984.00,1.14
1983.00,1.23
1982.00,1.33
1981.00,1.44
1980.00,1.56
1979.00,1.69
1978.00,1.83
1977.00,1.98
1976.00,2.13
1975.00,2.30
1974.00,2.48
1973.00,2.66
1972.00,2.85
1971.00,3.04
1970.00,3.24
1969.00,3.42
1968.00,3.58
1967.00,3.70
1966.00,3.79
1965.00,3.83
1964.00,3.82
1963.00,3.77
1962.00,3.67
1961.00,3.54
1960.00,3.38
1959.00,3.20
1958.00,3.01
1957.00,2.81
1956.00,2.61
1955.00,2.41
1954.00,2.21
1953.00,2.03
1952.00,1.85
1951.00,1.69
1950.00,1.55
1949.00,1.42
1948.00,1.30
1947.00,1.20
1946.00,1.11
1945.00,1.03
1944.00,0.95
1943.00,0.88
1942.00,0.80
1941.00,0.74
1940.00,0.69
1939.00,0.65
1938.00,0.60
1937.00,0.56
1936.00,0.52
1935.00,0.49
1934.00,0.46
1933.00,0.44
1932.00,0.41
1931.00,0.39
1930.00,0.37
1929.00,0.35
1928.00,0.33
1927.00,0.31
1926.00,0.30
1925.00,0.29
1924.00,0.28
1923.00,0.27
1922.00,0.26
1921.00,0.25
1920.00,0.24
1919.00,0.23
1918.00,0.21
1917.00,0.21
1916.00,0.20
1915.00,0.19
1914.00,0.19
1913.00,0.18
1912.00,0.18
1911.00,0.18
1910.00,0.17
1909.00,0.17
1908.00,0.16
1907.00,0.16
1906.00,0.15
1905.00,0.15
1904.00,0.15
1903.00,0.14
1902.00,0.14
1901.00,0.13
1900.00,0.13
1899.00,0.13
1898.00,0.13
1897.00,0.12
1896.00,0.12
1895.00,0.12
1894.00,0.12
1893.00,0.12
1892.00,0.12
1891.00,0.12
1890.00,0.11
1889.00,0.11
1888.00,0.11
1887.00,0.11
1886.00,0.11
1885.00,0.11
1884.00,0.10
1883.00,0.10
1882.00,0.10
1881.00,0.10
1880.00,0.10
1879.00,0.10
1878.00,0.09
1877.00,0.09
1876.00,0.09
1875.00,0.09
1874.00,0.09
1873.00,0.09
1872.00,0.09
1871.00,0.09
1870.00,0.09
1869.00,0.09
1868.00,0.09
1867.00,0.10
1866.00,0.10
1865.00,0.10
1864.00,0.10
1863.00,0.10
1862.00,0.09
1861.00,0.09
1860.00,0.09
1859.00,0.09
1858.00,0.09
1857.00,0.10
1856.00,0.10
1855.00,0.10
1854.00,0.10
1853.00,0.10
1852.00,0.10
1851.00,0.10
1850.00,0.10
1849.00,0.10
1848.00,0.10
1847.00,0.10
1846.00,0.10
1845.00,0.10
1844.00,0.11
1843.00,0.11
1842.00,0.11
1841.00,0.11
1840.00,0.11
1839.00,0.11
1838.00,0.12
1837.00,0.12
1836.00,0.12
1835.00,0.12
1834.00,0.12
1833.00,0.13
1832.00,0.13
1831.00,0.13
1830.00,0.14
1829.00,0.14
1828.00,0.15
1827.00,0.15
1826.00,0.15
1825.00,0.16
1824.00,0.17
1823.00,0.17
1822.00,0.18
1821.00,0.19
1820.00,0.20
1819.00,0.21
1818.00,0.21
1817.00,0.22
1816.00,0.23
1815.00,0.25
1814.00,0.26
1813.00,0.27
1812.00,0.29
1811.00,0.30
1810.00,0.31
1809.00,0.32
1808.00,0.34
1807.00,0.35
1806.00,0.36
1805.00,0.38
1804.00,0.40
1803.00,0.42
1802.00,0.45
1801.00,0.48
1800.00,0.54
1799.00,0.60
1798.00,0.69
1797.00,0.79
1796.00,0.92
1795.00,1.07
1794.00,1.23
1793.00,1.38
1792.00,1.52
1791.00,1.66
1790.00,1.79
1789.00,1.92
1788.00,2.01
1787.00,2.01
1786.00,1.91
1785.00,1.76
1784.00,1.58
1783.00,1.43
1782.00,1.29
1781.00,1.13
1780.00,0.97
1779.00,0.82
1778.00,0.70
1777.00,0.60
1776.00,0.52
1775.00,0.46
1774.00,0.42
1773.00,0.37
1772.00,0.33
1771.00,0.28
1770.00,0.25
1769.00,0.22
1768.00,0.19
1767.00,0.17
1766.00,0.16
1765.00,0.15
1764.00,0.15
1763.00,0.14
1762.00,0.13
1761.00,0.12
1760.00,0.12
1759.00,0.11
1758.00,0.11
1757.00,0.10
1756.00,0.09
1755.00,0.09
1754.00,0.08
1753.00,0.08
1752.00,0.08
1751.00,0.07
1750.00,0.07
1749.00,0.07
1748.00,0.07
1747.00,0.07
1746.00,0.07
1745.00,0.07
1744.00,0.06
1743.00,0.06
1742.00,0.06
1741.00,0.06
1740.00,0.06
1739.00,0.06
1738.00,0.06
1737.00,0.07
1736.00,0.07
1735.00,0.08
1734.00,0.07
1733.00,0.07
1732.00,0.06
1731.00,0.06
1730.00,0.04
1729.00,0.03
1728.00,0.02
1727.00,0.01
1726.00,0.01
1725.00,0.00
1724.00,0.00
1723.00,0.00
1722.00,0.00
1721.00,0.00
1720.00,0.00
1719.00,0.00
1718.00,0.00
1717.00,0.00
1716.00,0.00
1715.00,0.00
1714.00,0.00
1713.00,0.00
1712.00,0.00
1711.00,0.00
1710.00,0.00
1709.00,0.00
1708.00,0.00
1707.00,0.00
1706.00,0.00
1705.00,0.00
1704.00,0.00
1703.00,0.00
1702.00,0.00
1701.00,0.00
1700.00,0.01
1699.00,0.01
1698.00,0.02
1697.00,0.03
1696.00,0.05
1695.00,0.05
1694.00,0.05
1693.00,0.05
1692.00,0.06
1691.00,0.06
1690.00,0.06
1689.00,0.06
1688.00,0.06
1687.00,0.07
1686.00,0.08
1685.00,0.09
1684.00,0.10
1683.00,0.10
1682.00,0.11
1681.00,0.11
1680.00,0.12
1679.00,0.13
1678.00,0.14
1677.00,0.14
1676.00,0.15
1675.00,0.15
1674.00,0.17
1673.00,0.19
1672.00,0.23
1671.00,0.26
1670.00,0.30
1669.00,0.33
1668.00,0.38
1667.00,0.45
1666.00,0.53
1665.00,0.62
1664.00,0.71
1663.00,0.77
1662.00,0.82
1661.00,0.84
1660.00,0.84
1659.00,0.81
1658.00,0.76
1657.00,0.70
1656.00,0.67
1655.00,0.64
1654.00,0.60
1653.00,0.52
1652.00,0.44
1651.00,0.40
1650.00,0.37
1649.00,0.33
1648.00,0.29
1647.00,0.26
1646.00,0.23
1645.00,0.20
1644.00,0.19
1643.00,0.17
1642.00,0.16
1641.00,0.15
1640.00,0.14
1639.00,0.13
1638.00,0.13
1637.00,0.13
1636.00,0.13
1635.00,0.12
1634.00,0.11
1633.00,0.11
1632.00,0.10
1631.00,0.10
1630.00,0.10
1629.00,0.10
1628.00,0.09
1627.00,0.09
1626.00,0.09
1625.00,0.09
1624.00,0.09
1623.00,0.08
1622.00,0.08
1621.00,0.08
1620.00,0.08
1619.00,0.07
1618.00,0.07
1617.00,0.07
1616.00,0.07
1615.00,0.07
1614.00,0.07
1613.00,0.06
1612.00,0.06
1611.00,0.06
1610.00,0.06
1609.00,0.06
1608.00,0.06
1607.00,0.06
1606.00,0.06
1605.00,0.06
1604.00,0.06
1603.00,0.06
1602.00,0.06
1601.00,0.06
1600.00,0.06
1599.00,0.06
1598.00,0.06
1597.00,0.06
1596.00,0.06
1595.00,0.06
1594.00,0.06
1593.00,0.06
1592.00,0.06
1591.00,0.06
1590.00,0.06
1589.00,0.06
1588.00,0.06
1587.00,0.06
1586.00,0.06
1585.00,0.06
1584.00,0.06
1583.00,0.06
1582.00,0.06
1581.00,0.06
1580.00,0.06
1579.00,0.06
1578.00,0.07
1577.00,0.07
1576.00,0.07
1575.00,0.07
1574.00,0.07
1573.00,0.07
1572.00,0.07
1571.00,0.07
1570.00,0.07
1569.00,0.07
1568.00,0.07
1567.00,0.07
1566.00,0.07
1565.00,0.08
1564.00,0.08
1563.00,0.08
1562.00,0.08
1561.00,0.09
1560.00,0.09
1559.00,0.10
1558.00,0.10
1557.00,0.10
1556.00,0.10
1555.00,0.10
1554.00,0.11
1553.00,0.11
1552.00,0.12
1551.00,0.12
1550.00,0.12
1549.00,0.13
1548.00,0.14
1547.00,0.14
1546.00,0.15
1545.00,0.15
1544.00,0.16
1543.00,0.17
1542.00,0.18
1541.00,0.19
1540.00,0.21
1539.00,0.22
1538.00,0.24
1537.00,0.25
1536.00,0.33
1535.00,0.34
1534.00,0.34
1533.00,0.35
1532.00,0.38
1531.00,0.42
1530.00,0.47
1529.00,0.52
1528.00,0.56
1527.00,0.62
1526.00,0.68
1525.00,0.75
1524.00,0.85
1523.00,0.97
1522.00,1.08
1521.00,1.16
1520.00,1.21
1519.00,1.27
1518.00,1.33
1517.00,1.36
1516.00,1.38
1515.00,1.41
1514.00,1.43
1513.00,1.43
1512.00,1.39
1511.00,1.36
1510.00,1.27
1509.00,1.20
1508.00,1.12
1507.00,1.02
1506.00,0.91
1505.00,0.81
1504.00,0.72
1503.00,0.65
1502.00,0.59
1501.00,0.53
1500.00,0.48
1499.00,0.43
1498.00,0.39
1497.00,0.36
1496.00,0.33
1495.00,0.30
1494.00,0.27
1493.00,0.25
1492.00,0.25
1491.00,0.22
1490.00,0.20
1489.00,0.19
1488.00,0.17
1487.00,0.16
1486.00,0.15
1485.00,0.14
1484.00,0.13
1483.00,0.12
1482.00,0.11
1481.00,0.11
1480.00,0.10
1479.00,0.09
1478.00,0.09
1477.00,0.08
1476.00,0.08
1475.00,0.07
1474.00,0.07
1473.00,0.07
1472.00,0.06
1471.00,0.06
1470.00,0.06
1469.00,0.05
1468.00,0.05
1467.00,0.05
1466.00,0.05
1465.00,0.05
1464.00,0.05
1463.00,0.05
1462.00,0.04
1461.00,0.04
1460.00,0.04
1459.00,0.04
1458.00,0.04
1457.00,0.04
1456.00,0.03
1455.00,0.03
1454.00,0.02
1453.00,0.02
1452.00,0.02
1451.00,0.02
1450.00,0.01
1449.00,0.02
1448.00,0.02
1447.00,0.02
1446.00,0.03
1445.00,0.04
1444.00,0.04
1443.00,0.05
1442.00,0.05
1441.00,0.05
1440.00,0.05
1439.00,0.04
1438.00,0.04
1437.00,0.04
1436.00,0.03
1435.00,0.03
1434.00,0.03
1433.00,0.03
1432.00,0.03
1431.00,0.03
1430.00,0.03
1429.00,0.02
1428.00,0.02
1427.00,0.02
1426.00,0.02
1425.00,0.03
1424.00,0.03
1423.00,0.03
1422.00,0.03
1421.00,0.03
1420.00,0.03
1419.00,0.03
1418.00,0.03
1417.00,0.04
1416.00,0.04
1415.00,0.04
1414.00,0.04
1413.00,0.04
1412.00,0.04
1411.00,0.04
1410.00,0.04
1409.00,0.04
1408.00,0.04
1407.00,0.04
1406.00,0.04
1405.00,0.04
1404.00,0.04
1403.00,0.04
1402.00,0.04
1401.00,0.04
1400.00,0.04
1399.00,0.03
1398.00,0.03
1397.00,0.03
1396.00,0.03
1395.00,0.03
1394.00,0.03
1393.00,0.03
1392.00,0.04
1391.00,0.04
1390.00,0.04
1389.00,0.04
1388.00,0.04
1387.00,0.03
1386.00,0.03
1385.00,0.04
1384.00,0.04
1383.00,0.04
1382.00,0.04
1381.00,0.04
1380.00,0.04
1379.00,0.04
1378.00,0.04
1377.00,0.04
1376.00,0.04
1375.00,0.04
1374.00,0.04
1373.00,0.04
1372.00,0.04
1371.00,0.04
1370.00,0.04
1369.00,0.04
1368.00,0.04
1367.00,0.05
1366.00,0.05
1365.00,0.05
1364.00,0.05
1363.00,0.05
1362.00,0.05
1361.00,0.05
1360.00,0.06
1359.00,0.06
1358.00,0.06
1357.00,0.07
1356.00,0.07
1355.00,0.07
1354.00,0.08
1353.00,0.08
1352.00,0.08
1351.00,0.07
1350.00,0.07
1349.00,0.06
1348.00,0.05
1347.00,0.04
1346.00,0.04
1345.00,0.04
1344.00,0.04
1343.00,0.04
1342.00,0.04
1341.00,0.04
1340.00,0.04
1339.00,0.03
1338.00,0.03
1337.00,0.03
1336.00,0.03
1335.00,0.04
1334.00,0.04
1333.00,0.05
1332.00,0.05
1331.00,0.06
1330.00,0.07
1329.00,0.07
1328.00,0.08
1327.00,0.09
1326.00,0.10
1325.00,0.10
1324.00,0.11
1323.00,0.11
1322.00,0.11
1321.00,0.10
1320.00,0.09
1319.00,0.08
1318.00,0.07
1317.00,0.05
1316.00,0.04
1315.00,0.03
1314.00,0.02
1313.00,0.02
1312.00,0.02
1311.00,0.01
1310.00,0.01
1309.00,0.02
1308.00,0.02
1307.00,0.02
1306.00,0.02
1305.00,0.03
1304.00,0.04
1303.00,0.04
1302.00,0.05
1301.00,0.06
1300.00,0.06
1299.00,0.08
1298.00,0.09
1297.00,0.10
1296.00,0.12
1295.00,0.14
1294.00,0.16
1293.00,0.19
1292.00,0.23
1291.00,0.26
1290.00,0.31
1289.00,0.36
1288.00,0.41
1287.00,0.46
1286.00,0.51
1285.00,0.54
1284.00,0.56
1283.00,0.56
1282.00,0.54
1281.00,0.50
1280.00,0.46
1279.00,0.42
1278.00,0.37
1277.00,0.33
1276.00,0.29
1275.00,0.26
1274.00,0.23
1273.00,0.20
1272.00,0.18
1271.00,0.16
1270.00,0.14
1269.00,0.13
1268.00,0.11
1267.00,0.10
1266.00,0.10
1265.00,0.09
1264.00,0.09
1263.00,0.09
1262.00,0.09
1261.00,0.09
1260.00,0.08
1259.00,0.08
1258.00,0.08
1257.00,0.07
1256.00,0.06
1255.00,0.06
1254.00,0.06
1253.00,0.05
1252.00,0.05
1251.00,0.05
1250.00,0.04
1249.00,0.04
1248.00,0.04
1247.00,0.04
1246.00,0.04
1245.00,0.03
1244.00,0.03
1243.00,0.03
1242.00,0.03
1241.00,0.03
1240.00,0.03
1239.00,0.03
1238.00,0.02
1237.00,0.02
1236.00,0.02
1235.00,0.02
1234.00,0.02
1233.00,0.02
1232.00,0.01
1231.00,0.01
1230.00,0.01
1229.00,0.01
1228.00,0.01
1227.00,0.01
1226.00,0.01
1225.00,0.01
1224.00,0.01
1223.00,0.01
1222.00,0.01
1221.00,0.01
1220.00,0.01
1219.00,0.01
1218.00,0.01
1217.00,0.02
1216.00,0.03
1215.00,0.03
1214.00,0.03
1213.00,0.04
1212.00,0.03
1211.00,0.03
1210.00,0.03
1209.00,0.03
1208.00,0.03
1207.00,0.03
1206.00,0.03
1205.00,0.03
1204.00,0.03
1203.00,0.02
1202.00,0.02
1201.00,0.03
1200.00,0.03
1199.00,0.03
1198.00,0.02
1197.00,0.02
1196.00,0.02
1195.00,0.02
1194.00,0.02
1193.00,0.02
1192.00,0.02
1191.00,0.02
1190.00,0.02
1189.00,0.02
1188.00,0.02
1187.00,0.02
1186.00,0.02
1185.00,0.02
1184.00,0.02
1183.00,0.02
1182.00,0.01
1181.00,0.01
1180.00,0.01
1179.00,0.01
1178.00,0.01
1177.00,0.02
1176.00,0.02
1175.00,0.02
1174.00,0.02
1173.00,0.02
1172.00,0.01
1171.00,0.01
1170.00,0.01
1169.00,0.02
1168.00,0.02
1167.00,0.02
1166.00,0.01
1165.00,0.01
1164.00,0.01
1163.00,0.01
1162.00,0.02
1161.00,0.02
1160.00,0.02
1159.00,0.02
1158.00,0.02
1157.00,0.01
1156.00,0.01
1155.00,0.02
1154.00,0.02
1153.00,0.02
1152.00,0.02
1151.00,0.02
1150.00,0.02
1149.00,0.02
1148.00,0.01
1147.00,0.01
1146.00,0.01
1145.00,0.01
1144.00,0.01
1143.00,0.02
1142.00,0.02
1141.00,0.02
1140.00,0.02
1139.00,0.02
1138.00,0.02
1137.00,0.02
1136.00,0.02
1135.00,0.03
1134.00,0.03
1133.00,0.03
1132.00,0.03
1131.00,0.03
1130.00,0.03
1129.00,0.03
1128.00,0.03
1127.00,0.03
1126.00,0.03
1125.00,0.03
1124.00,0.02
1123.00,0.02
1122.00,0.01
1121.00,0.01
1120.00,0.01
1119.00,0.01
1118.00,0.01
1117.00,0.01
1116.00,0.01
1115.00,0.01
1114.00,0.00
1113.00,0.00
1112.00,0.00
1111.00,0.01
1110.00,0.01
1109.00,0.01
1108.00,0.01
1107.00,0.01
1106.00,0.01
1105.00,0.02
1104.00,0.02
1103.00,0.02
1102.00,0.02
1101.00,0.02
1100.00,0.03
1099.00,0.03
1098.00,0.03
1097.00,0.03
1096.00,0.03
1095.00,0.03
1094.00,0.04
1093.00,0.04
1092.00,0.04
1091.00,0.04
1090.00,0.05
1089.00,0.05
1088.00,0.06
1087.00,0.06
1086.00,0.06
1085.00,0.06
1084.00,0.07
1083.00,0.08
1082.00,0.08
1081.00,0.09
1080.00,0.09
1079.00,0.10
1078.00,0.10
1077.00,0.09
1076.00,0.09
1075.00,0.09
1074.00,0.08
1073.00,0.08
1072.00,0.08
1071.00,0.07
1070.00,0.07
1069.00,0.07
1068.00,0.07
1067.00,0.07
1066.00,0.07
1065.00,0.06
1064.00,0.06
1063.00,0.06
1062.00,0.05
1061.00,0.05
1060.00,0.05
1059.00,0.04
1058.00,0.04
1057.00,0.03
1056.00,0.03
1055.00,0.03
1054.00,0.03
1053.00,0.03
1052.00,0.03
1051.00,0.03
1050.00,0.03
1049.00,0.03
1048.00,0.04
1047.00,0.04
1046.00,0.04
1045.00,0.04
1044.00,0.04
1043.00,0.04
1042.00,0.04
1041.00,0.04
1040.00,0.04
1039.00,0.03
1038.00,0.03
1037.00,0.03
1036.00,0.03
1035.00,0.03
1034.00,0.03
1033.00,0.02
1032.00,0.02
1031.00,0.02
1030.00,0.01
1029.00,0.01
1028.00,0.01
1027.00,0.02
1026.00,0.02
1025.00,0.02
1024.00,0.02
1023.00,0.02
1022.00,0.01
1021.00,0.01
1020.00,0.01
1019.00,0.01
1018.00,0.01
1017.00,0.01
1016.00,0.01
1015.00,0.01
1014.00,0.01
1013.00,0.01
1012.00,0.01
1011.00,0.01
1010.00,0.01
1009.00,0.01
1008.00,0.01
1007.00,0.01
1006.00,0.01
1005.00,0.01
1004.00,0.01
1003.00,0.01
1002.00,0.01
1001.00,0.01
1000.00,0.01
999.00,0.01
998.00,0.01
997.00,0.01
996.00,0.01
995.00,0.01
994.00,0.01
993.00,0.01
992.00,0.01
991.00,0.01
990.00,0.01
989.00,0.01
988.00,0.00
987.00,0.00
986.00,0.00
985.00,0.00
984.00,0.01
983.00,0.01
982.00,0.01
981.00,0.01
980.00,0.00
979.00,0.00
978.00,0.00
977.00,0.00
976.00,0.00
975.00,0.00
974.00,0.00
973.00,0.00
972.00,0.00
971.00,0.01
970.00,0.01
969.00,0.00
968.00,0.00
967.00,0.00
966.00,0.00
965.00,0.00
964.00,0.00
963.00,0.00
962.00,0.00
961.00,0.00
960.00,0.00
959.00,0.00
958.00,0.00
957.00,0.00
956.00,0.01
955.00,0.01
954.00,0.01
953.00,0.01
952.00,0.01
951.00,0.01
950.00,0.01
949.00,0.01
948.00,0.01
947.00,0.01
946.00,0.01
945.00,0.00
944.00,0.00
943.00,0.00
942.00,0.00
941.00,0.00
940.00,0.00
939.00,0.00
938.00,0.01
937.00,0.01
936.00,0.01
935.00,0.00
934.00,0.00
933.00,0.00
932.00,0.01
931.00,0.01
930.00,0.01
929.00,0.01
928.00,0.00
927.00,0.00
926.00,0.00
925.00,0.00
924.00,0.00
923.00,0.00
922.00,0.00
921.00,0.00
920.00,0.00
919.00,0.00
918.00,0.01
917.00,0.01
916.00,0.01
915.00,0.01
914.00,0.01
913.00,0.01
912.00,0.01
911.00,0.01
910.00,0.01
909.00,0.01
908.00,0.01
907.00,0.01
906.00,0.01
905.00,0.01
904.00,0.01
903.00,0.01
902.00,0.01
901.00,0.01
900.00,0.01
899.00,0.01
898.00,0.01
897.00,0.01
896.00,0.01
895.00,0.01
894.00,0.01
893.00,0.01
892.00,0.01
891.00,0.01
890.00,0.01
889.00,0.01
888.00,0.01
887.00,0.01
886.00,0.00
885.00,0.00
884.00,0.00
883.00,0.00
882.00,0.01
881.00,0.01
880.00,0.01
879.00,0.01
878.00,0.01
877.00,0.01
876.00,0.01
875.00,0.01
874.00,0.01
873.00,0.00
872.00,0.00
871.00,0.00
870.00,0.01
869.00,0.01
868.00,0.01
867.00,0.01
866.00,0.01
865.00,0.01
864.00,0.01
863.00,0.01
862.00,0.01
861.00,0.01
860.00,0.00
859.00,0.01
858.00,0.01
857.00,0.01
856.00,0.00
855.00,0.00
854.00,0.00
853.00,0.00
852.00,0.00
851.00,0.01
850.00,0.01
849.00,0.01
848.00,0.01
847.00,0.01
846.00,0.01
845.00,0.01
844.00,0.01
843.00,0.01
842.00,0.01
841.00,0.01
840.00,0.01
839.00,0.01
838.00,0.01
837.00,0.01
836.00,0.00
835.00,0.01
834.00,0.01
833.00,0.01
832.00,0.01
831.00,0.01
830.00,0.00
829.00,0.00
828.00,0.00
827.00,0.01
826.00,0.01
825.00,0.01
824.00,0.01
823.00,0.01
822.00,0.01
821.00,0.00
820.00,0.00
819.00,0.01
818.00,0.00
817.00,0.00
816.00,0.00
815.00,0.01
814.00,0.01
813.00,0.01
812.00,0.01
811.00,0.01
810.00,0.01
809.00,0.01
808.00,0.01
807.00,0.01
806.00,0.01
805.00,0.01
804.00,0.01
803.00,0.01
