Created as New Dataset,d2o 035 By Administrator Date Monday, December 13 2021
cm-1,%T
2370.00,0.16
2369.00,0.16
2368.00,0.16
2367.00,0.15
2366.00,0.15
2365.00,0.15
2364.00,0.15
2363.00,0.15
2362.00,0.15
2361.00,0.14
2360.00,0.14
2359.00,0.14
2358.00,0.14
2357.00,0.13
2356.00,0.13
2355.00,0.13
2354.00,0.13
2353.00,0.13
2352.00,0.13
2351.00,0.13
2350.00,0.12
2349.00,0.12
2348.00,0.12
2347.00,0.12
2346.00,0.12
2345.00,0.12
2344.00,0.12
2343.00,0.12
2342.00,0.12
2341.00,0.11
2340.00,0.11
2339.00,0.11
2338.00,0.11
2337.00,0.11
2336.00,0.11
2335.00,0.11
2334.00,0.11
2333.00,0.11
2332.00,0.11
2331.00,0.11
2330.00,0.10
2329.00,0.10
2328.00,0.10
2327.00,0.10
2326.00,0.10
2325.00,0.10
2324.00,0.10
2323.00,0.10
2322.00,0.10
2321.00,0.10
2320.00,0.10
2319.00,0.10
2318.00,0.09
2317.00,0.09
2316.00,0.09
2315.00,0.09
2314.00,0.09
2313.00,0.09
2312.00,0.09
2311.00,0.09
2310.00,0.09
2309.00,0.09
2308.00,0.09
2307.00,0.09
2306.00,0.09
2305.00,0.09
2304.00,0.09
2303.00,0.09
2302.00,0.09
2301.00,0.09
2300.00,0.08
2299.00,0.08
2298.00,0.08
2297.00,0.08
2296.00,0.08
2295.00,0.08
2294.00,0.08
2293.00,0.08
2292.00,0.08
2291.00,0.08
2290.00,0.08
2289.00,0.08
2288.00,0.08
2287.00,0.08
2286.00,0.08
2285.00,0.08
2284.00,0.07
2283.00,0.07
2282.00,0.07
2281.00,0.07
2280.00,0.07
2279.00,0.07
2278.00,0.07
2277.00,0.07
2276.00,0.07
2275.00,0.07
2274.00,0.07
2273.00,0.07
2272.00,0.07
2271.00,0.07
2270.00,0.07
2269.00,0.07
2268.00,0.07
2267.00,0.07
2266.00,0.07
2265.00,0.07
2264.00,0.07
2263.00,0.07
2262.00,0.07
2261.00,0.07
2260.00,0.07
2259.00,0.07
2258.00,0.07
2257.00,0.07
2256.00,0.07
2255.00,0.07
2254.00,0.07
2253.00,0.07
2252.00,0.07
2251.00,0.07
2250.00,0.07
2249.00,0.07
2248.00,0.07
2247.00,0.07
2246.00,0.07
2245.00,0.07
2244.00,0.07
2243.00,0.06
2242.00,0.07
2241.00,0.07
2240.00,0.07
2239.00,0.07
2238.00,0.07
2237.00,0.07
2236.00,0.07
2235.00,0.07
2234.00,0.07
2233.00,0.06
2232.00,0.06
2231.00,0.06
2230.00,0.06
2229.00,0.06
2228.00,0.06
2227.00,0.06
2226.00,0.06
2225.00,0.06
2224.00,0.06
2223.00,0.06
2222.00,0.06
2221.00,0.06
2220.00,0.06
2219.00,0.06
2218.00,0.06
2217.00,0.06
2216.00,0.06
2215.00,0.06
2214.00,0.06
2213.00,0.06
2212.00,0.06
2211.00,0.06
2210.00,0.06
2209.00,0.06
2208.00,0.06
2207.00,0.06
2206.00,0.06
2205.00,0.06
2204.00,0.06
2203.00,0.06
2202.00,0.06
2201.00,0.06
2200.00,0.06
2199.00,0.06
2198.00,0.06
2197.00,0.06
2196.00,0.06
2195.00,0.06
2194.00,0.06
2193.00,0.06
2192.00,0.06
2191.00,0.06
2190.00,0.06
2189.00,0.06
2188.00,0.06
2187.00,0.06
2186.00,0.06
2185.00,0.06
2184.00,0.06
2183.00,0.06
2182.00,0.06
2181.00,0.06
2180.00,0.06
2179.00,0.06
2178.00,0.06
2177.00,0.06
2176.00,0.06
2175.00,0.06
2174.00,0.06
2173.00,0.06
2172.00,0.06
2171.00,0.06
2170.00,0.06
2169.00,0.06
2168.00,0.06
2167.00,0.06
2166.00,0.06
2165.00,0.06
2164.00,0.06
2163.00,0.06
2162.00,0.06
2161.00,0.06
2160.00,0.06
2159.00,0.06
2158.00,0.06
2157.00,0.06
2156.00,0.06
2155.00,0.06
2154.00,0.07
2153.00,0.07
2152.00,0.07
2151.00,0.07
2150.00,0.06
2149.00,0.06
2148.00,0.06
2147.00,0.06
2146.00,0.06
2145.00,0.06
2144.00,0.06
2143.00,0.06
2142.00,0.06
2141.00,0.06
2140.00,0.07
2139.00,0.07
2138.00,0.07
2137.00,0.07
2136.00,0.07
2135.00,0.06
2134.00,0.06
2133.00,0.07
2132.00,0.07
2131.00,0.07
2130.00,0.07
2129.00,0.07
2128.00,0.07
2127.00,0.07
2126.00,0.07
2125.00,0.07
2124.00,0.07
2123.00,0.07
2122.00,0.07
2121.00,0.07
2120.00,0.07
2119.00,0.07
2118.00,0.07
2117.00,0.07
2116.00,0.07
2115.00,0.07
2114.00,0.07
2113.00,0.07
2112.00,0.07
2111.00,0.07
2110.00,0.07
2109.00,0.07
2108.00,0.08
2107.00,0.08
2106.00,0.07
2105.00,0.07
2104.00,0.07
2103.00,0.07
2102.00,0.08
2101.00,0.08
2100.00,0.08
2099.00,0.08
2098.00,0.08
2097.00,0.08
2096.00,0.08
2095.00,0.08
2094.00,0.08
2093.00,0.08
2092.00,0.08
2091.00,0.08
2090.00,0.08
2089.00,0.08
2088.00,0.08
2087.00,0.08
2086.00,0.09
2085.00,0.09
2084.00,0.09
2083.00,0.09
2082.00,0.09
2081.00,0.09
2080.00,0.09
2079.00,0.09
2078.00,0.09
2077.00,0.09
2076.00,0.09
2075.00,0.09
2074.00,0.09
2073.00,0.10
2072.00,0.10
2071.00,0.10
2070.00,0.10
2069.00,0.10
2068.00,0.10
2067.00,0.10
2066.00,0.10
2065.00,0.10
2064.00,0.10
2063.00,0.10
2062.00,0.10
2061.00,0.10
2060.00,0.10
2059.00,0.10
2058.00,0.11
2057.00,0.11
2056.00,0.11
2055.00,0.11
2054.00,0.11
2053.00,0.11
2052.00,0.11
2051.00,0.12
2050.00,0.12
2049.00,0.12
2048.00,0.12
2047.00,0.12
2046.00,0.12
2045.00,0.12
2044.00,0.13
2043.00,0.13
2042.00,0.13
2041.00,0.13
2040.00,0.13
2039.00,0.13
2038.00,0.14
2037.00,0.14
2036.00,0.14
2035.00,0.14
2034.00,0.14
2033.00,0.15
2032.00,0.15
2031.00,0.15
2030.00,0.15
2029.00,0.16
2028.00,0.16
2027.00,0.16
2026.00,0.16
2025.00,0.17
2024.00,0.17
2023.00,0.17
2022.00,0.17
2021.00,0.18
2020.00,0.18
2019.00,0.18
2018.00,0.19
2017.00,0.19
2016.00,0.19
2015.00,0.20
2014.00,0.20
2013.00,0.20
2012.00,0.21
2011.00,0.21
2010.00,0.22
2009.00,0.22
2008.00,0.22
2007.00,0.23
2006.00,0.23
2005.00,0.24
2004.00,0.24
2003.00,0.25
2002.00,0.25
2001.00,0.26
2000.00,0.27
1999.00,0.27
1998.00,0.28
1997.00,0.29
1996.00,0.29
1995.00,0.30
1994.00,0.31
1993.00,0.31
1992.00,0.32
1991.00,0.33
1990.00,0.34
1989.00,0.35
1988.00,0.35
1987.00,0.36
1986.00,0.37
1985.00,0.38
1984.00,0.39
1983.00,0.40
1982.00,0.41
1981.00,0.43
1980.00,0.44
1979.00,0.45
1978.00,0.46
1977.00,0.47
1976.00,0.48
1975.00,0.50
1974.00,0.51
1973.00,0.52
1972.00,0.53
1971.00,0.55
1970.00,0.56
1969.00,0.58
1968.00,0.59
1967.00,0.61
1966.00,0.63
1965.00,0.65
1964.00,0.67
1963.00,0.69
1962.00,0.70
1961.00,0.72
1960.00,0.74
1959.00,0.76
1958.00,0.79
1957.00,0.81
1956.00,0.83
1955.00,0.85
1954.00,0.87
1953.00,0.89
1952.00,0.91
1951.00,0.93
1950.00,0.95
1949.00,0.96
1948.00,0.98
1947.00,1.00
1946.00,1.02
1945.00,1.04
1944.00,1.06
1943.00,1.07
1942.00,1.09
1941.00,1.11
1940.00,1.12
1939.00,1.14
1938.00,1.15
1937.00,1.17
1936.00,1.19
1935.00,1.20
1934.00,1.21
1933.00,1.22
1932.00,1.23
1931.00,1.23
1930.00,1.23
1929.00,1.23
1928.00,1.23
1927.00,1.23
1926.00,1.23
1925.00,1.23
1924.00,1.22
1923.00,1.21
1922.00,1.21
1921.00,1.20
1920.00,1.19
1919.00,1.17
1918.00,1.16
1917.00,1.14
1916.00,1.13
1915.00,1.12
1914.00,1.11
1913.00,1.10
1912.00,1.09
1911.00,1.07
1910.00,1.06
1909.00,1.05
1908.00,1.04
1907.00,1.02
1906.00,1.01
1905.00,0.99
1904.00,0.97
1903.00,0.96
1902.00,0.95
1901.00,0.93
1900.00,0.92
1899.00,0.90
1898.00,0.88
1897.00,0.87
1896.00,0.85
1895.00,0.84
1894.00,0.83
1893.00,0.81
1892.00,0.79
1891.00,0.78
1890.00,0.76
1889.00,0.74
1888.00,0.73
1887.00,0.72
1886.00,0.70
1885.00,0.68
1884.00,0.67
1883.00,0.65
1882.00,0.64
1881.00,0.62
1880.00,0.61
1879.00,0.60
1878.00,0.58
1877.00,0.57
1876.00,0.55
1875.00,0.54
1874.00,0.53
1873.00,0.52
1872.00,0.51
1871.00,0.49
1870.00,0.48
1869.00,0.48
1868.00,0.47
1867.00,0.46
1866.00,0.45
1865.00,0.44
1864.00,0.43
1863.00,0.42
1862.00,0.41
1861.00,0.40
1860.00,0.39
1859.00,0.38
1858.00,0.37
1857.00,0.36
1856.00,0.35
1855.00,0.34
1854.00,0.33
1853.00,0.32
1852.00,0.31
1851.00,0.30
1850.00,0.30
1849.00,0.29
1848.00,0.28
1847.00,0.27
1846.00,0.26
1845.00,0.25
1844.00,0.24
1843.00,0.23
1842.00,0.23
1841.00,0.22
1840.00,0.21
1839.00,0.21
1838.00,0.20
1837.00,0.20
1836.00,0.19
1835.00,0.19
1834.00,0.18
1833.00,0.17
1832.00,0.17
1831.00,0.16
1830.00,0.16
1829.00,0.16
1828.00,0.15
1827.00,0.15
1826.00,0.14
1825.00,0.14
1824.00,0.13
1823.00,0.13
1822.00,0.13
1821.00,0.12
1820.00,0.12
1819.00,0.12
1818.00,0.12
1817.00,0.11
1816.00,0.11
1815.00,0.11
1814.00,0.10
1813.00,0.10
1812.00,0.10
1811.00,0.10
1810.00,0.09
1809.00,0.09
1808.00,0.09
1807.00,0.09
1806.00,0.09
1805.00,0.09
1804.00,0.09
1803.00,0.09
1802.00,0.09
1801.00,0.08
1800.00,0.08
1799.00,0.08
1798.00,0.08
1797.00,0.08
1796.00,0.08
1795.00,0.08
1794.00,0.07
1793.00,0.07
1792.00,0.07
1791.00,0.07
1790.00,0.07
1789.00,0.07
1788.00,0.06
1787.00,0.06
1786.00,0.06
1785.00,0.06
1784.00,0.06
1783.00,0.06
1782.00,0.06
1781.00,0.06
1780.00,0.06
1779.00,0.06
1778.00,0.06
1777.00,0.06
1776.00,0.05
1775.00,0.05
1774.00,0.05
1773.00,0.05
1772.00,0.05
1771.00,0.05
1770.00,0.04
1769.00,0.04
1768.00,0.04
1767.00,0.04
1766.00,0.04
1765.00,0.04
1764.00,0.04
1763.00,0.04
1762.00,0.04
1761.00,0.04
1760.00,0.04
1759.00,0.04
1758.00,0.04
1757.00,0.04
1756.00,0.03
1755.00,0.03
1754.00,0.03
1753.00,0.03
1752.00,0.03
1751.00,0.03
1750.00,0.03
1749.00,0.03
1748.00,0.03
1747.00,0.03
1746.00,0.03
1745.00,0.03
1744.00,0.03
1743.00,0.03
1742.00,0.03
1741.00,0.03
1740.00,0.03
1739.00,0.03
1738.00,0.03
1737.00,0.03
1736.00,0.03
1735.00,0.03
1734.00,0.03
1733.00,0.03
1732.00,0.03
1731.00,0.03
1730.00,0.03
1729.00,0.03
1728.00,0.03
1727.00,0.02
1726.00,0.02
1725.00,0.02
1724.00,0.01
1723.00,0.01
1722.00,0.01
1721.00,0.01
1720.00,0.01
1719.00,0.01
1718.00,0.00
1717.00,0.00
1716.00,0.00
1715.00,0.00
1714.00,0.00
1713.00,0.00
1712.00,0.00
1711.00,0.00
1710.00,0.00
1709.00,0.00
1708.00,0.00
1707.00,0.00
1706.00,0.00
1705.00,0.01
1704.00,0.01
1703.00,0.01
1702.00,0.01
1701.00,0.02
1700.00,0.03
1699.00,0.05
1698.00,0.07
1697.00,0.09
1696.00,0.12
1695.00,0.15
1694.00,0.18
1693.00,0.19
1692.00,0.19
1691.00,0.20
1690.00,0.19
1689.00,0.19
1688.00,0.18
1687.00,0.17
1686.00,0.16
1685.00,0.15
1684.00,0.14
1683.00,0.13
1682.00,0.11
1681.00,0.10
1680.00,0.10
1679.00,0.09
1678.00,0.09
1677.00,0.08
1676.00,0.08
1675.00,0.08
1674.00,0.07
1673.00,0.07
1672.00,0.07
1671.00,0.07
1670.00,0.07
1669.00,0.07
1668.00,0.06
1667.00,0.06
1666.00,0.06
1665.00,0.06
1664.00,0.06
1663.00,0.06
1662.00,0.06
1661.00,0.06
1660.00,0.06
1659.00,0.05
1658.00,0.05
1657.00,0.05
1656.00,0.05
1655.00,0.05
1654.00,0.05
1653.00,0.05
1652.00,0.05
1651.00,0.05
1650.00,0.04
1649.00,0.04
1648.00,0.04
1647.00,0.04
1646.00,0.04
1645.00,0.04
1644.00,0.04
1643.00,0.04
1642.00,0.04
1641.00,0.04
1640.00,0.04
1639.00,0.04
1638.00,0.04
1637.00,0.04
1636.00,0.04
1635.00,0.04
1634.00,0.04
1633.00,0.04
1632.00,0.04
1631.00,0.03
1630.00,0.03
1629.00,0.03
1628.00,0.03
1627.00,0.03
1626.00,0.03
1625.00,0.03
1624.00,0.03
1623.00,0.03
1622.00,0.03
1621.00,0.03
1620.00,0.03
1619.00,0.03
1618.00,0.03
1617.00,0.03
1616.00,0.03
1615.00,0.03
1614.00,0.03
1613.00,0.03
1612.00,0.03
1611.00,0.03
1610.00,0.03
1609.00,0.03
1608.00,0.03
1607.00,0.03
1606.00,0.03
1605.00,0.03
1604.00,0.03
1603.00,0.03
1602.00,0.03
1601.00,0.03
1600.00,0.03
1599.00,0.03
1598.00,0.03
1597.00,0.03
1596.00,0.03
1595.00,0.03
1594.00,0.03
1593.00,0.03
1592.00,0.03
1591.00,0.03
1590.00,0.03
1589.00,0.03
1588.00,0.03
1587.00,0.03
1586.00,0.03
1585.00,0.03
1584.00,0.03
1583.00,0.03
1582.00,0.03
1581.00,0.03
1580.00,0.03
1579.00,0.03
1578.00,0.03
1577.00,0.03
1576.00,0.03
1575.00,0.03
1574.00,0.03
1573.00,0.03
1572.00,0.03
1571.00,0.02
1570.00,0.02
1569.00,0.02
1568.00,0.03
1567.00,0.03
1566.00,0.03
1565.00,0.03
1564.00,0.03
1563.00,0.03
1562.00,0.03
1561.00,0.03
1560.00,0.03
1559.00,0.03
1558.00,0.03
1557.00,0.03
1556.00,0.03
1555.00,0.02
1554.00,0.02
1553.00,0.02
1552.00,0.02
1551.00,0.02
1550.00,0.02
1549.00,0.02
1548.00,0.02
1547.00,0.03
1546.00,0.03
1545.00,0.02
1544.00,0.02
1543.00,0.03
1542.00,0.03
1541.00,0.03
1540.00,0.03
1539.00,0.03
1538.00,0.03
1537.00,0.03
1536.00,0.03
1535.00,0.03
1534.00,0.03
1533.00,0.03
1532.00,0.03
1531.00,0.02
1530.00,0.02
1529.00,0.02
1528.00,0.02
1527.00,0.02
1526.00,0.02
1525.00,0.02
1524.00,0.02
1523.00,0.02
1522.00,0.03
1521.00,0.03
1520.00,0.03
1519.00,0.03
1518.00,0.03
1517.00,0.03
1516.00,0.03
1515.00,0.03
1514.00,0.03
1513.00,0.03
1512.00,0.03
1511.00,0.03
1510.00,0.03
1509.00,0.03
1508.00,0.02
1507.00,0.02
1506.00,0.02
1505.00,0.02
1504.00,0.02
1503.00,0.02
1502.00,0.02
1501.00,0.02
1500.00,0.03
1499.00,0.03
1498.00,0.03
1497.00,0.03
1496.00,0.03
1495.00,0.03
1494.00,0.03
1493.00,0.03
1492.00,0.03
1491.00,0.03
1490.00,0.03
1489.00,0.03
1488.00,0.03
1487.00,0.03
1486.00,0.03
1485.00,0.03
1484.00,0.03
1483.00,0.03
1482.00,0.03
1481.00,0.03
1480.00,0.03
1479.00,0.03
1478.00,0.03
1477.00,0.03
1476.00,0.03
1475.00,0.03
1474.00,0.03
1473.00,0.03
1472.00,0.03
1471.00,0.03
1470.00,0.03
1469.00,0.03
1468.00,0.03
1467.00,0.03
1466.00,0.03
1465.00,0.03
1464.00,0.03
1463.00,0.03
1462.00,0.03
1461.00,0.03
1460.00,0.03
1459.00,0.03
1458.00,0.03
1457.00,0.03
1456.00,0.03
1455.00,0.03
1454.00,0.03
1453.00,0.03
1452.00,0.03
1451.00,0.03
1450.00,0.03
1449.00,0.03
1448.00,0.03
1447.00,0.02
1446.00,0.02
1445.00,0.02
1444.00,0.03
1443.00,0.03
1442.00,0.03
1441.00,0.03
1440.00,0.03
1439.00,0.03
1438.00,0.03
1437.00,0.03
1436.00,0.03
1435.00,0.03
1434.00,0.03
1433.00,0.03
1432.00,0.03
1431.00,0.03
1430.00,0.03
1429.00,0.03
1428.00,0.03
1427.00,0.03
1426.00,0.03
1425.00,0.03
1424.00,0.03
1423.00,0.03
1422.00,0.03
1421.00,0.03
1420.00,0.03
1419.00,0.03
1418.00,0.03
1417.00,0.03
1416.00,0.03
1415.00,0.03
1414.00,0.03
1413.00,0.03
1412.00,0.03
1411.00,0.03
1410.00,0.03
1409.00,0.03
1408.00,0.03
1407.00,0.03
1406.00,0.04
1405.00,0.04
1404.00,0.04
1403.00,0.04
1402.00,0.04
1401.00,0.04
1400.00,0.04
1399.00,0.04
1398.00,0.04
1397.00,0.04
1396.00,0.04
1395.00,0.04
1394.00,0.04
1393.00,0.04
1392.00,0.05
1391.00,0.05
1390.00,0.05
1389.00,0.05
1388.00,0.05
1387.00,0.05
1386.00,0.05
1385.00,0.05
1384.00,0.05
1383.00,0.05
1382.00,0.05
1381.00,0.05
1380.00,0.06
1379.00,0.06
1378.00,0.06
1377.00,0.06
1376.00,0.06
1375.00,0.06
1374.00,0.06
1373.00,0.06
1372.00,0.07
1371.00,0.07
1370.00,0.07
1369.00,0.07
1368.00,0.07
1367.00,0.08
1366.00,0.08
1365.00,0.08
1364.00,0.08
1363.00,0.08
1362.00,0.08
1361.00,0.09
1360.00,0.09
1359.00,0.09
1358.00,0.10
1357.00,0.10
1356.00,0.10
1355.00,0.11
1354.00,0.11
1353.00,0.12
1352.00,0.12
1351.00,0.11
1350.00,0.11
1349.00,0.10
1348.00,0.09
1347.00,0.08
1346.00,0.08
1345.00,0.08
1344.00,0.08
1343.00,0.08
1342.00,0.08
1341.00,0.08
1340.00,0.08
1339.00,0.07
1338.00,0.07
1337.00,0.06
1336.00,0.06
1335.00,0.07
1334.00,0.07
1333.00,0.08
1332.00,0.09
1331.00,0.09
1330.00,0.10
1329.00,0.11
1328.00,0.12
1327.00,0.12
1326.00,0.13
1325.00,0.14
1324.00,0.14
1323.00,0.15
1322.00,0.15
1321.00,0.15
1320.00,0.14
1319.00,0.14
1318.00,0.13
1317.00,0.12
1316.00,0.10
1315.00,0.09
1314.00,0.08
1313.00,0.07
1312.00,0.06
1311.00,0.05
1310.00,0.05
1309.00,0.05
1308.00,0.05
1307.00,0.05
1306.00,0.06
1305.00,0.07
1304.00,0.08
1303.00,0.08
1302.00,0.09
1301.00,0.10
1300.00,0.11
1299.00,0.11
1298.00,0.12
1297.00,0.13
1296.00,0.14
1295.00,0.16
1294.00,0.17
1293.00,0.18
1292.00,0.19
1291.00,0.21
1290.00,0.22
1289.00,0.23
1288.00,0.25
1287.00,0.26
1286.00,0.27
1285.00,0.29
1284.00,0.30
1283.00,0.31
1282.00,0.32
1281.00,0.33
1280.00,0.34
1279.00,0.34
1278.00,0.34
1277.00,0.34
1276.00,0.34
1275.00,0.34
1274.00,0.34
1273.00,0.35
1272.00,0.35
1271.00,0.35
1270.00,0.35
1269.00,0.34
1268.00,0.33
1267.00,0.32
1266.00,0.31
1265.00,0.30
1264.00,0.31
1263.00,0.31
1262.00,0.33
1261.00,0.34
1260.00,0.35
1259.00,0.35
1258.00,0.36
1257.00,0.36
1256.00,0.36
1255.00,0.35
1254.00,0.34
1253.00,0.33
1252.00,0.32
1251.00,0.31
1250.00,0.30
1249.00,0.29
1248.00,0.28
1247.00,0.27
1246.00,0.25
1245.00,0.24
1244.00,0.23
1243.00,0.22
1242.00,0.21
1241.00,0.20
1240.00,0.18
1239.00,0.17
1238.00,0.16
1237.00,0.15
1236.00,0.13
1235.00,0.12
1234.00,0.11
1233.00,0.11
1232.00,0.10
1231.00,0.09
1230.00,0.08
1229.00,0.07
1228.00,0.06
1227.00,0.05
1226.00,0.05
1225.00,0.04
1224.00,0.03
1223.00,0.03
1222.00,0.03
1221.00,0.04
1220.00,0.04
1219.00,0.05
1218.00,0.07
1217.00,0.08
1216.00,0.10
1215.00,0.12
1214.00,0.13
1213.00,0.15
1212.00,0.16
1211.00,0.17
1210.00,0.18
1209.00,0.19
1208.00,0.19
1207.00,0.20
1206.00,0.19
1205.00,0.19
1204.00,0.19
1203.00,0.19
1202.00,0.18
1201.00,0.17
1200.00,0.17
1199.00,0.16
1198.00,0.16
1197.00,0.15
1196.00,0.15
1195.00,0.15
1194.00,0.14
1193.00,0.14
1192.00,0.13
1191.00,0.12
1190.00,0.12
1189.00,0.11
1188.00,0.11
1187.00,0.10
1186.00,0.10
1185.00,0.09
1184.00,0.09
1183.00,0.08
1182.00,0.08
1181.00,0.08
1180.00,0.07
1179.00,0.07
1178.00,0.07
1177.00,0.06
1176.00,0.06
1175.00,0.06
1174.00,0.06
1173.00,0.06
1172.00,0.06
1171.00,0.06
1170.00,0.05
1169.00,0.05
1168.00,0.05
1167.00,0.05
1166.00,0.05
1165.00,0.04
1164.00,0.04
1163.00,0.04
1162.00,0.04
1161.00,0.04
1160.00,0.03
1159.00,0.03
1158.00,0.03
1157.00,0.03
1156.00,0.03
1155.00,0.03
1154.00,0.04
1153.00,0.04
1152.00,0.04
1151.00,0.03
1150.00,0.03
1149.00,0.03
1148.00,0.03
1147.00,0.03
1146.00,0.03
1145.00,0.03
1144.00,0.03
1143.00,0.03
1142.00,0.02
1141.00,0.02
1140.00,0.02
1139.00,0.02
1138.00,0.02
1137.00,0.02
1136.00,0.02
1135.00,0.02
1134.00,0.02
1133.00,0.01
1132.00,0.01
1131.00,0.01
1130.00,0.01
1129.00,0.02
1128.00,0.02
1127.00,0.02
1126.00,0.02
1125.00,0.02
1124.00,0.01
1123.00,0.01
1122.00,0.01
1121.00,0.01
1120.00,0.01
1119.00,0.01
1118.00,0.01
1117.00,0.01
1116.00,0.01
1115.00,0.02
1114.00,0.02
1113.00,0.02
1112.00,0.02
1111.00,0.02
1110.00,0.02
1109.00,0.02
1108.00,0.02
1107.00,0.02
1106.00,0.02
1105.00,0.02
1104.00,0.02
1103.00,0.02
1102.00,0.02
1101.00,0.01
1100.00,0.01
1099.00,0.01
1098.00,0.01
1097.00,0.01
1096.00,0.01
1095.00,0.01
1094.00,0.01
1093.00,0.01
1092.00,0.01
1091.00,0.01
1090.00,0.01
1089.00,0.01
1088.00,0.01
1087.00,0.01
1086.00,0.01
1085.00,0.01
1084.00,0.01
1083.00,0.01
1082.00,0.01
1081.00,0.01
1080.00,0.01
1079.00,0.01
1078.00,0.01
1077.00,0.01
1076.00,0.01
1075.00,0.01
1074.00,0.01
1073.00,0.01
1072.00,0.01
1071.00,0.01
1070.00,0.01
1069.00,0.01
1068.00,0.01
1067.00,0.01
1066.00,0.00
1065.00,0.00
1064.00,0.00
1063.00,0.00
1062.00,0.00
1061.00,0.00
1060.00,0.00
1059.00,0.01
1058.00,0.01
1057.00,0.01
1056.00,0.01
1055.00,0.01
1054.00,0.01
1053.00,0.01
1052.00,0.01
1051.00,0.01
1050.00,0.01
1049.00,0.01
1048.00,0.01
1047.00,0.01
1046.00,0.01
1045.00,0.01
1044.00,0.00
1043.00,0.00
1042.00,0.00
1041.00,0.01
1040.00,0.01
1039.00,0.01
1038.00,0.01
1037.00,0.01
1036.00,0.01
1035.00,0.01
1034.00,0.01
1033.00,0.01
1032.00,0.01
1031.00,0.01
1030.00,0.01
1029.00,0.00
1028.00,0.00
1027.00,0.00
1026.00,0.00
1025.00,0.00
1024.00,0.00
1023.00,0.00
1022.00,0.00
1021.00,0.00
1020.00,0.00
1019.00,0.00
1018.00,0.00
1017.00,0.00
1016.00,0.00
1015.00,0.00
1014.00,0.00
1013.00,0.00
1012.00,0.00
1011.00,0.00
1010.00,0.00
1009.00,0.01
1008.00,0.01
1007.00,0.00
1006.00,0.00
1005.00,0.00
1004.00,0.01
1003.00,0.01
1002.00,0.01
1001.00,0.00
1000.00,0.00
999.00,0.00
998.00,0.00
997.00,0.00
996.00,0.00
995.00,0.01
994.00,0.00
993.00,0.00
992.00,0.00
991.00,0.00
990.00,0.00
989.00,0.00
988.00,0.00
987.00,0.00
986.00,0.00
985.00,0.00
984.00,0.00
983.00,0.00
982.00,0.00
981.00,0.00
980.00,0.01
979.00,0.01
978.00,0.01
977.00,0.01
976.00,0.00
975.00,0.00
974.00,0.00
973.00,0.00
972.00,0.00
971.00,0.00
970.00,0.00
969.00,0.00
968.00,0.00
967.00,0.00
966.00,0.00
965.00,0.00
964.00,0.00
963.00,0.00
962.00,0.00
961.00,0.00
960.00,0.00
959.00,0.00
958.00,0.00
957.00,0.00
956.00,0.00
955.00,0.00
954.00,0.01
953.00,0.01
952.00,0.00
951.00,0.00
950.00,0.01
949.00,0.01
948.00,0.00
947.00,0.00
946.00,0.00
945.00,0.01
944.00,0.00
943.00,0.00
942.00,0.00
941.00,0.00
940.00,0.00
939.00,0.00
938.00,0.00
937.00,0.00
936.00,0.00
935.00,0.00
934.00,0.00
933.00,0.00
932.00,0.00
931.00,0.00
930.00,0.00
929.00,0.00
928.00,0.00
927.00,0.00
926.00,0.00
925.00,0.00
924.00,0.00
923.00,0.00
922.00,0.01
921.00,0.01
920.00,0.01
919.00,0.01
918.00,0.01
917.00,0.01
916.00,0.01
915.00,0.00
914.00,0.00
913.00,0.00
912.00,0.00
911.00,0.00
910.00,0.00
909.00,0.00
908.00,0.00
907.00,0.00
906.00,0.00
905.00,0.00
904.00,0.00
903.00,0.00
902.00,0.00
901.00,0.00
900.00,0.00
899.00,0.00
898.00,0.00
897.00,0.00
896.00,0.01
895.00,0.01
894.00,0.01
893.00,0.01
892.00,0.01
891.00,0.01
890.00,0.01
889.00,0.00
888.00,0.00
887.00,0.00
886.00,0.00
885.00,0.00
884.00,0.00
883.00,0.00
882.00,0.00
881.00,0.00
880.00,0.00
879.00,0.00
878.00,0.00
877.00,0.00
876.00,0.00
875.00,0.01
874.00,0.01
873.00,0.01
872.00,0.01
871.00,0.01
870.00,0.01
869.00,0.01
868.00,0.00
867.00,0.00
866.00,0.00
865.00,0.01
864.00,0.01
863.00,0.01
862.00,0.01
861.00,0.01
860.00,0.01
859.00,0.01
858.00,0.01
857.00,0.01
856.00,0.01
855.00,0.01
854.00,0.01
853.00,0.01
852.00,0.01
851.00,0.01
850.00,0.01
849.00,0.00
848.00,0.00
847.00,0.00
846.00,0.00
845.00,0.00
844.00,0.00
843.00,0.00
842.00,0.00
841.00,0.00
840.00,0.00
839.00,0.00
838.00,0.00
837.00,0.00
836.00,0.00
835.00,0.00
834.00,0.00
833.00,0.00
832.00,0.00
831.00,0.00
830.00,0.00
829.00,0.00
828.00,0.00
827.00,0.00
826.00,0.00
825.00,0.00
824.00,0.00
823.00,0.00
822.00,0.00
821.00,0.00
820.00,0.01
819.00,0.01
818.00,0.01
817.00,0.01
816.00,0.01
815.00,0.01
814.00,0.01
813.00,0.00
812.00,0.01
811.00,0.01
810.00,0.01
809.00,0.00
808.00,0.01
807.00,0.01
806.00,0.01
805.00,0.01
804.00,0.00
803.00,0.00
802.00,0.00
801.00,0.00
800.00,0.00
799.00,0.00
798.00,0.00
